Constructor_ID,Season,Team_Name,Constructor_Champion,Engine_Provider,New_Identity,New_Team,Reg_Change_Year,Prior_Season_Points_Share
1,2002,Ferrari,1,Ferrari,0,0,0,
2,2002,McLaren,0,Mercedes,0,0,0,
3,2002,Williams,0,BMW,0,0,0,
4,2002,Sauber,0,Petronas,0,0,0,
5,2002,BAR,0,Honda,0,0,0,
6,2002,Renault,0,Renault,1,0,0,
7,2002,Jordan,0,Honda,0,0,0,
8,2002,Jaguar,0,Cosworth,0,0,0,
9,2002,Minardi,0,Asiatech,0,0,0,
10,2002,Toyota,0,Toyota,1,1,0,
11,2002,Arrows,0,Cosworth,0,0,0,
1,2003,Ferrari,1,Ferrari,0,0,0,
2,2003,McLaren,0,Mercedes,0,0,0,
3,2003,Williams,0,BMW,0,0,0,
4,2003,Sauber,0,Petronas,0,0,0,
5,2003,BAR,0,Honda,0,0,0,
6,2003,Renault,0,Renault,0,0,0,
7,2003,Jordan,0,Ford,0,0,0,
8,2003,Jaguar,0,Cosworth,0,0,0,
9,2003,Minardi,0,Cosworth,0,0,0,
10,2003,Toyota,0,Toyota,0,0,0,
1,2004,Ferrari,1,Ferrari,0,0,0,
2,2004,McLaren,0,Mercedes,0,0,0,
3,2004,Williams,0,BMW,0,0,0,
4,2004,Sauber,0,Petronas,0,0,0,
5,2004,BAR,0,Honda,0,0,0,
6,2004,Renault,0,Renault,0,0,0,
7,2004,Jordan,0,Ford,0,0,0,
8,2004,Jaguar,0,Cosworth,0,0,0,
9,2004,Minardi,0,Cosworth,0,0,0,
10,2004,Toyota,0,Toyota,0,0,0,
1,2005,Ferrari,0,Ferrari,0,0,0,
2,2005,McLaren,0,Mercedes,0,0,0,
3,2005,Williams,0,BMW,0,0,0,
4,2005,Sauber,0,Petronas,0,0,0,
5,2005,BAR,0,Honda,0,0,0,
6,2005,Renault,1,Renault,0,0,0,
7,2005,Jordan,0,Toyota,0,0,0,
8,2005,Red Bull Racing,0,Cosworth,1,0,0,
9,2005,Minardi,0,Cosworth,0,0,0,
10,2005,Toyota,0,Toyota,0,0,0,
1,2006,Ferrari,0,Ferrari,0,0,0,
2,2006,McLaren,0,Mercedes,0,0,0,
3,2006,Williams,0,Cosworth,0,0,0,
4,2006,BMW Sauber,0,BMW,1,0,0,
5,2006,Honda,0,Honda,1,0,0,
6,2006,Renault,1,Renault,0,0,0,
7,2006,Midland F1,0,Toyota,1,0,0,
8,2006,Red Bull Racing,0,Ferrari,0,0,0,
9,2006,Scuderia Torro Rosso,0,Cosworth,1,0,0,
10,2006,Toyota,0,Toyota,0,0,0,
11,2006,Super Aguri,0,Honda,1,0,0,
1,2007,Ferrari,1,Ferrari,0,0,0,
2,2007,McLaren,0,Mercedes,0,0,0,
3,2007,Williams,0,Toyota,0,0,0,
4,2007,BMW Sauber,0,BMW,0,0,0,
5,2007,Honda,0,Honda,0,0,0,
6,2007,Renault,0,Renault,0,0,0,
7,2007,Spyker,0,Ferrari,1,0,0,
8,2007,Red Bull Racing,0,Renault,0,0,0,
9,2007,Scuderia Torro Rosso,0,Ferrari,0,0,0,
10,2007,Toyota,0,Toyota,0,0,0,
11,2007,Super Aguri,0,Honda,0,0,0,
1,2008,Ferrari,1,Ferrari,0,0,0,
2,2008,McLaren,0,Mercedes,0,0,0,
3,2008,Williams,0,Toyota,0,0,0,
4,2008,BMW Sauber,0,BMW,0,0,0,
5,2008,Honda,0,Honda,0,0,0,
6,2008,Renault,0,Renault,0,0,0,
7,2008,Force India,0,Ferrari,1,0,0,
8,2008,Red Bull Racing,0,Renault,0,0,0,
9,2008,Scuderia Torro Rosso,0,Ferrari,0,0,0,
10,2008,Toyota,0,Toyota,0,0,0,
11,2008,Super Aguri,0,Honda,0,0,0,
1,2009,Ferrari,0,Ferrari,0,0,1,
2,2009,McLaren,0,Mercedes,0,0,1,
3,2009,Williams,0,Toyota,0,0,1,
4,2009,BMW Sauber,0,BMW,0,0,1,
5,2009,Brawn,1,Mercedes,1,0,1,
6,2009,Renault,0,Renault,0,0,1,
7,2009,Force India,0,Mercedes,0,0,1,
8,2009,Red Bull Racing,0,Renault,0,0,1,
9,2009,Scuderia Torro Rosso,0,Ferrari,0,0,1,
10,2009,Toyota,0,Toyota,0,0,1,
1,2010,Ferrari,0,Ferrari,0,0,0,
2,2010,McLaren,0,Mercedes,0,0,0,
3,2010,Williams,0,Cosworth,0,0,0,
4,2010,Sauber,0,Ferrari,1,0,0,
5,2010,Mercedes,0,Mercedes,1,0,0,
6,2010,Renault,0,Renault,0,0,0,
7,2010,Force India,0,Mercedes,0,0,0,
8,2010,Red Bull Racing,1,Renault,0,0,0,
9,2010,Scuderia Torro Rosso,0,Ferrari,0,0,0,
12,2010,Team Lotus,0,Cosworth,0,0,0,
13,2010,Virgin,0,Cosworth,1,1,0,
14,2010,HRT,0,Cosworth,1,1,0,
1,2011,Ferrari,0,Ferrari,0,0,0,
2,2011,McLaren,0,Mercedes,0,0,0,
3,2011,Williams,0,Cosworth,0,0,0,
4,2011,Sauber,0,Ferrari,0,0,0,
5,2011,Mercedes,0,Mercedes,0,0,0,
6,2011,Renault,0,Renault,0,0,0,
7,2011,Force India,0,Mercedes,0,0,0,
8,2011,Red Bull Racing,1,Renault,0,0,0,
9,2011,Scuderia Torro Rosso,0,Ferrari,0,0,0,
12,2011,Team Lotus,0,Renault,0,0,0,
13,2011,Virgin,0,Cosworth,0,0,0,
14,2011,HRT,0,Cosworth,0,0,0,
1,2012,Ferrari,0,Ferrari,0,0,0,
2,2012,McLaren,0,Mercedes,0,0,0,
3,2012,Williams,0,Renault,0,0,0,
4,2012,Sauber,0,Ferrari,0,0,0,
5,2012,Mercedes,0,Mercedes,0,0,0,
6,2012,Lotus,0,Renault,1,0,0,
7,2012,Force India,0,Mercedes,0,0,0,
8,2012,Red Bull Racing,1,Renault,0,0,0,
9,2012,Scuderia Torro Rosso,0,Ferrari,0,0,0,
12,2012,Caterham,0,Renault,1,0,0,
13,2012,Marussia,0,Cosworth,1,0,0,
14,2012,HRT,0,Cosworth,0,0,0,
1,2013,Ferrari,0,Ferrari,0,0,0,
2,2013,McLaren,0,Mercedes,0,0,0,
3,2013,Williams,0,Renault,0,0,0,
4,2013,Sauber,0,Ferrari,0,0,0,
5,2013,Mercedes,0,Mercedes,0,0,0,
6,2013,Lotus,0,Renault,0,0,0,
7,2013,Force India,0,Mercedes,0,0,0,
8,2013,Red Bull Racing,1,Renault,0,0,0,
9,2013,Scuderia Torro Rosso,0,Ferrari,0,0,0,
12,2013,Caterham,0,Renault,0,0,0,
13,2013,Marussia,0,Cosworth,0,0,0,
1,2014,Ferrari,0,Ferrari,0,0,1,
2,2014,McLaren,0,Mercedes,0,0,1,
3,2014,Williams,0,Mercedes,0,0,1,
4,2014,Sauber,0,Ferrari,0,0,1,
5,2014,Mercedes,1,Mercedes,0,0,1,
6,2014,Lotus,0,Renault,0,0,1,
7,2014,Force India,0,Mercedes,0,0,1,
8,2014,Red Bull Racing,0,Renault,0,0,1,
9,2014,Scuderia Torro Rosso,0,Renault,0,0,1,
12,2014,Caterham,0,Renault,0,0,1,
13,2014,Marussia,0,Ferrari,0,0,1,
1,2015,Ferrari,0,Ferrari,0,0,0,
2,2015,McLaren,0,Honda,0,0,0,
3,2015,Williams,0,Mercedes,0,0,0,
4,2015,Sauber,0,Ferrari,0,0,0,
5,2015,Mercedes,1,Mercedes,0,0,0,
6,2015,Lotus,0,Mercedes,0,0,0,
7,2015,Force India,0,Mercedes,0,0,0,
8,2015,Red Bull Racing,0,Renault,0,0,0,
9,2015,Scuderia Torro Rosso,0,Renault,0,0,0,
13,2015,Marussia,0,Ferrari,0,0,0,
1,2016,Ferrari,0,Ferrari,0,0,0,
2,2016,McLaren,0,Honda,0,0,0,
3,2016,Williams,0,Mercedes,0,0,0,
4,2016,Sauber,0,Ferrari,0,0,0,
5,2016,Mercedes,1,Mercedes,0,0,0,
6,2016,Renault,0,Renault,1,0,0,
7,2016,Force India,0,Mercedes,0,0,0,
8,2016,Red Bull Racing,0,Renault,0,0,0,
9,2016,Scuderia Torro Rosso,0,Ferrari,0,0,0,
13,2016,Manor Racing Team,0,Mercedes,1,0,0,
15,2016,Haas,0,Ferrari,1,1,0,
1,2017,Ferrari,0,Ferrari,0,0,1,
2,2017,McLaren,0,Honda,0,0,1,
3,2017,Williams,0,Mercedes,0,0,1,
4,2017,Sauber,0,Ferrari,0,0,1,
5,2017,Mercedes,1,Mercedes,0,0,1,
6,2017,Renault,0,Renault,0,0,1,
7,2017,Force India,0,Mercedes,0,0,1,
8,2017,Red Bull Racing,0,Renault,0,0,1,
9,2017,Scuderia Torro Rosso,0,Renault,0,0,1,
15,2017,Haas,0,Ferrari,0,0,1,
1,2018,Ferrari,0,Ferrari,0,0,0,
2,2018,McLaren,0,Renault,0,0,0,
3,2018,Williams,0,Mercedes,0,0,0,
4,2018,Sauber,0,Ferrari,0,0,0,
5,2018,Mercedes,1,Mercedes,0,0,0,
6,2018,Renault,0,Renault,0,0,0,
7,2018,Force India,0,Mercedes,0,0,0,
8,2018,Red Bull Racing,0,Renault,0,0,0,
9,2018,Scuderia Torro Rosso,0,Honda,0,0,0,
15,2018,Haas,0,Ferrari,0,0,0,
1,2019,Ferrari,0,Ferrari,0,0,0,
2,2019,McLaren,0,Renault,0,0,0,
3,2019,Williams,0,Mercedes,0,0,0,
4,2019,Alfa Romeo,0,Ferrari,1,0,0,
5,2019,Mercedes,1,Mercedes,0,0,0,
6,2019,Renault,0,Renault,0,0,0,
7,2019,Racing Point,0,Mercedes,1,0,0,
8,2019,Red Bull Racing,0,Honda,0,0,0,
9,2019,Scuderia Torro Rosso,0,Honda,0,0,0,
15,2019,Haas,0,Ferrari,0,0,0,
1,2020,Ferrari,0,Ferrari,0,0,0,
2,2020,McLaren,0,Renault,0,0,0,
3,2020,Williams,0,Mercedes,0,0,0,
4,2020,Alfa Romeo,0,Ferrari,0,0,0,
5,2020,Mercedes,1,Mercedes,0,0,0,
6,2020,Renault,0,Renault,0,0,0,
7,2020,Racing Point,0,Mercedes,0,0,0,
8,2020,Red Bull Racing,0,Honda,0,0,0,
9,2020,AlphaTauri,0,Honda,1,0,0,
15,2020,Haas,0,Ferrari,0,0,0,
1,2021,Ferrari,0,Ferrari,0,0,0,
2,2021,McLaren,0,Mercedes,0,0,0,
3,2021,Williams,0,Mercedes,0,0,0,
4,2021,Alfa Romeo,0,Ferrari,0,0,0,
5,2021,Mercedes,1,Mercedes,0,0,0,
6,2021,Alpine,0,Renault,1,0,0,
7,2021,Aston Martin,0,Mercedes,1,0,0,
8,2021,Red Bull Racing,0,Honda,0,0,0,
9,2021,AlphaTauri,0,Honda,0,0,0,
15,2021,Haas,0,Ferrari,0,0,0,
1,2022,Ferrari,0,Ferrari,0,0,1,
2,2022,McLaren,0,Mercedes,0,0,1,
3,2022,Williams,0,Mercedes,0,0,1,
4,2022,Alfa Romeo,0,Ferrari,0,0,1,
5,2022,Mercedes,0,Mercedes,0,0,1,
6,2022,Alpine,0,Renault,0,0,1,
7,2022,Aston Martin,0,Mercedes,0,0,1,
8,2022,Red Bull Racing,1,Honda,0,0,1,
9,2022,AlphaTauri,0,Honda,0,0,1,
15,2022,Haas,0,Ferrari,0,0,1,
1,2023,Ferrari,0,Ferrari,0,0,0,
2,2023,McLaren,0,Mercedes,0,0,0,
3,2023,Williams,0,Mercedes,0,0,0,
4,2023,Alfa Romeo,0,Ferrari,0,0,0,
5,2023,Mercedes,0,Mercedes,0,0,0,
6,2023,Alpine,0,Renault,0,0,0,
7,2023,Aston Martin,0,Mercedes,0,0,0,
8,2023,Red Bull Racing,1,Honda,0,0,0,
9,2023,AlphaTauri,0,Honda,0,0,0,
15,2023,Haas,0,Ferrari,0,0,0,
1,2024,Ferrari,0,Ferrari,0,0,0,
2,2024,McLaren,1,Mercedes,0,0,0,
3,2024,Williams,0,Mercedes,0,0,0,
4,2024,Kick Sauber,0,Ferrari,1,0,0,
5,2024,Mercedes,0,Mercedes,0,0,0,
6,2024,Alpine,0,Renault,0,0,0,
7,2024,Aston Martin,0,Mercedes,0,0,0,
8,2024,Red Bull Racing,0,Honda,0,0,0,
9,2024,Racing Bulls,0,Honda,1,0,0,
15,2024,Haas,0,Ferrari,0,0,0,
1,2025,Ferrari,0,Ferrari,0,0,0,
2,2025,McLaren,1,Mercedes,0,0,0,
3,2025,Williams,0,Mercedes,0,0,0,
4,2025,Kick Sauber,0,Ferrari,0,0,0,
5,2025,Mercedes,0,Mercedes,0,0,0,
6,2025,Alpine,0,Renault,0,0,0,
7,2025,Aston Martin,0,Mercedes,0,0,0,
8,2025,Red Bull Racing,0,Honda,0,0,0,
9,2025,Racing Bulls,0,Honda,0,0,0,
15,2025,Haas,0,Ferrari,0,0,0,
